id,revenue
3519,0.0067933880764621275
3520,0.0
3521,0.0
3522,0.00022245417153681272
3523,0.0
3524,0.0
3525,0.0
3526,0.06028879868529773
3527,0.0
3528,0.0
3529,0.07741268633047937
3530,0.0
3531,0.011125277594189813
3532,0.0
3533,0.0003583867919222503
3534,0.0
3535,0.02727345896191186
3536,0.0
3537,0.0
3538,0.01693291794886105
3539,0.0
3540,0.011370438507588029
3541,0.0
3542,0.0
3543,0.0
3544,0.0026426801687118536
3545,0.0
3546,0.003622487521177807
3547,0.01120399745947813
3548,0.022181723386278315
3549,0.0
3550,0.045389519208836174
3551,0.003656802694083015
3552,0.08997280529800901
3553,0.1781663192890787
3554,0.05126157922977379
3555,0.026528288562557234
3556,0.017412370644774588
3557,0.005597415475862325
3558,0.005665601942914659
3559,0.011080075714550889
3560,0.0020123471550027357
3561,0.014388378827546152
3562,0.0
3563,0.0
3564,0.0
3565,0.008615781315988861
3566,0.0
3567,0.0
3568,0.0
3569,0.024008254966602895
3570,0.0
3571,0.0
3572,0.019334994827354145
3573,0.0
3574,0.013880225110541908
3575,0.003909570427768011
3576,0.0
3577,0.0
3578,0.04514881768890324
3579,0.0
3580,0.004129927995089685
3581,0.03614962343573268
3582,0.009541431513198615
3583,0.0
3584,0.014766737010971117
3585,0.021020605586135294
3586,0.014801789289257695
3587,0.0
3588,0.0
3589,0.0
3590,0.023090598929610233
3591,0.029922296114272613
3592,0.008484887081792668
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.0041149942514028615
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.01211906935571751
3604,0.0
3605,0.019767587875554903
3606,0.0
3607,0.08401592138912044
3608,0.02578280603853868
3609,0.00022852805725197695
3610,0.0012420708136153978
3611,0.004527502638441636
3612,0.0
3613,0.0
3614,0.0
3615,0.008003538333304892
3616,0.0020001721816688724
3617,0.0
3618,0.01328356591163758
3619,0.003967015790182592
3620,0.005906404993446366
3621,0.08304805117567321
3622,0.13296414125205597
3623,0.0037474121497102723
3624,0.0
3625,0.0
3626,0.0021034458219724057
3627,0.0018952100550203258
3628,0.17652391311576288
3629,0.0
3630,0.0
3631,0.020436071976666657
3632,0.0
3633,0.000867723477124396
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.08429386859711581
3641,0.0
3642,0.005806355743740013
3643,0.0006396851284509724
3644,0.0
3645,0.0
3646,0.0
3647,0.019623921820862755
3648,0.0
3649,0.0
3650,0.0
3651,0.027148348732571978
3652,0.0
3653,0.0
3654,0.026223521969840183
3655,0.012916216533887517
3656,0.02367965094890885
3657,0.0
3658,0.0
3659,0.0
3660,0.10440635462395781
3661,0.005884964861912802
3662,0.0
3663,0.02565608701890127
3664,0.0
3665,0.0
3666,0.005080077926968206
3667,0.005065107140207167
3668,0.00906505394693121
3669,0.0
3670,0.016003097790214763
3671,0.0
3672,0.0
3673,0.012297835543249341
3674,0.0
3675,0.06496642024213947
3676,0.03208690906671903
3677,0.0011889616219497416
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.010418233506074905
3683,0.0
3684,0.010361315528222038
3685,0.01431587786086538
3686,0.0
3687,0.020280855552489485
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.08271871787279958
3694,0.013470809982974504
3695,0.009284062915125853
3696,0.0
3697,0.003754556754463174
3698,0.01796971158747112
3699,0.000761853269275693
3700,0.010909185192592171
3701,0.0
3702,0.0
3703,0.015420712488802266
3704,0.004245522693014804
3705,0.0
3706,0.022193450970436616
3707,0.0
3708,0.0
3709,0.09457269808733162
3710,0.025313023304588376
3711,0.0
3712,0.01824355225167443
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.010736200382542242
3720,0.007848595860024994
3721,0.010082095912245173
3722,0.0009766722097669157
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.011317175816277407
3729,0.0
3730,0.0
3731,0.01450046107417705
3732,0.0
3733,0.08501543394775153
3734,0.06349168029482247
3735,0.002103444242368623
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.010569016349246787
3743,0.012363050295970249
3744,0.08699507299282339
3745,0.011904841081151408
3746,0.04565521797928014
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.004929015268216073
3754,0.000577753379193815
3755,0.057453753626852865
3756,0.0
3757,0.009064199041919819
3758,0.010948995781636219
3759,0.0
3760,0.029246747623175764
3761,0.0
3762,0.08493448383819686
3763,0.01598492151528829
3764,0.014275926314888639
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.009586032222602374
3772,0.0
3773,0.00372471580908071
3774,0.0
3775,0.0758431781462324
3776,0.020090962397427612
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0024715906288579966
3782,0.0
3783,0.003862350352498806
3784,0.00023299060922378948
3785,0.0
3786,0.0
3787,0.06642495626059489
3788,0.35386117275055035
3789,0.005233340870186494
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.1897782575752094
3796,0.0
3797,0.0
3798,0.005357777343701509
3799,0.0
3800,0.0
3801,0.00601705416650337
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.007619485933212123
3810,0.0
3811,0.0
3812,0.00287726073666636
3813,0.0002977639113669707
3814,0.0
3815,0.16034879175019554
3816,0.0
3817,0.1306094519655722
3818,0.014882796756996034
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0005661740072593992
3825,0.007864530356028875
3826,0.09258466941176052
3827,0.00324086055915881
3828,0.0
3829,0.01730028445873196
3830,0.0013569654206829114
3831,0.0
3832,0.051550946960823095
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.08243502551142154
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0050380739730148056
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.006220814591177477
3851,0.00597288220727234
3852,0.0
3853,0.013611318885524986
3854,0.0
3855,0.0
3856,0.001429394919715491
3857,0.13462659059147528
3858,0.0
3859,0.010019121470798953
3860,0.0018214173267983831
3861,0.0
3862,0.0015583816550948607
3863,0.0
3864,0.012358253695258616
3865,0.07510459314632971
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.023255340114608773
3871,0.09243564434596836
3872,0.008583241126018352
3873,0.0015193863960553554
3874,0.0
3875,0.020883692701903704
3876,0.0
3877,0.0
3878,0.0375126643794758
3879,0.06785712384096544
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.022907586865030128
3885,0.0
3886,0.013276940031357064
3887,0.0
3888,0.0
3889,0.042274689840322725
3890,0.004253684121726975
3891,0.0
3892,0.0
3893,0.013057615887734846
3894,0.0
3895,0.001429495986294123
3896,0.0
3897,0.0007027188229835472
3898,0.0
3899,0.1470073049031521
3900,0.04180919491938743
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.005649399076117005
3906,0.0037067502992785516
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.018818708986250834
3914,0.002377953287121529
3915,0.005086208525592402
3916,0.0
3917,0.0
3918,0.0016283031820585729
3919,0.015255935165805229
3920,0.0
3921,0.0
3922,0.001171980409074038
3923,0.005971197656718612
3924,0.0
3925,0.08029118523382206
3926,0.0
3927,0.03926895375428084
3928,0.002486185274310772
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0004862064497437438
3934,0.01017561727752313
3935,0.0
3936,0.0
3937,0.03157844408606267
3938,0.0
3939,0.0005629816174259262
3940,0.008450907247825675
3941,0.0
3942,0.02891294654103999
3943,0.10632724316549892
3944,0.0
3945,0.02473424537391012
3946,0.0
3947,0.012403879250914235
3948,0.0025824179908935383
3949,0.0
3950,0.0
3951,0.0
3952,0.001375341054464327
3953,0.008562993364901805
3954,0.07280549606845188
3955,0.015235091889487115
3956,0.0
3957,0.0
3958,0.004338234426933793
3959,0.0
3960,0.0
3961,0.010839350441649428
3962,0.0037974873770890293
3963,0.0031118454678419646
3964,0.1631898576673716
3965,0.0
3966,0.0
3967,0.05114208022623922
3968,0.0
3969,0.0
3970,0.0004532357720735109
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0018886087463390216
3976,0.0018522421419863335
3977,0.004947368905114278
3978,0.08131304466782896
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.00222696060869993
3984,0.11728011971919272
3985,0.0
3986,0.2929615028601703
3987,0.00512865497230163
3988,0.0
3989,0.008900886990846475
3990,0.0
3991,0.0011484205934864451
3992,0.0
3993,0.0
3994,0.0023979867900709878
3995,0.0
3996,0.01786419233440388
3997,0.004476846372256687
3998,0.019711022577353906
3999,0.007416264279064658
4000,0.0008748381542389521
4001,0.0
4002,0.03115854467960685
4003,0.0
4004,0.012270353488568957
4005,0.0
4006,0.014078511507520325
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.005140452968588692
4012,0.024640505110245455
4013,0.0
4014,0.0
4015,0.019454727301277973
4016,0.000754209863013666
4017,0.0
4018,0.0
4019,0.1327231098682931
4020,0.0
4021,0.0008907105327985406
4022,0.0
4023,0.06721479930484023
4024,0.006310250252860948
4025,0.0
4026,0.054853347423259834
4027,0.0035207000471278054
4028,0.0
4029,0.0
4030,0.0
4031,0.0068622530030672925
4032,0.0
4033,0.0
4034,0.0
4035,0.0101614871551308
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.018001847869809292
4043,0.0
4044,0.005943824605861203
4045,0.11991529494922534
4046,0.012109695100304978
4047,0.11479272532286859
4048,0.0022090982917756376
4049,0.0
4050,0.0
4051,0.05492335075521394
4052,0.013317754188657369
4053,0.0
4054,0.0015651331896845064
4055,0.0
4056,0.0
4057,0.007389379917299487
4058,0.0
4059,0.00019291941382819925
4060,0.010934092175253932
4061,0.04173261915783243
4062,0.004758423045025405
4063,0.0109439601329544
4064,0.02252321893394787
4065,0.0024909822232995413
4066,0.0
4067,0.01113299033196438
4068,0.0
4069,0.0
4070,0.0011976430503230677
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.009404104838301583
4077,0.16524122873985714
4078,0.0001509012502806087
4079,0.028016993205641855
4080,0.0
4081,0.0
4082,0.07672605268678416
4083,0.009360420387156907
4084,0.0010526212374235714
4085,0.002192353501454278
4086,0.058077828630802714
4087,0.0
4088,0.0
4089,0.0043916618168902905
4090,0.0
4091,0.0
4092,0.013744185762285692
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.030350185698398792
4098,0.0
4099,0.0
4100,0.012867828356328468
4101,0.0
4102,0.0
4103,0.0
4104,0.003774817862100856
4105,0.0
4106,0.01510634309910505
4107,0.0
4108,0.03939041477680104
4109,0.0028033031500242127
4110,0.0
4111,0.0
4112,0.0
4113,0.0006251734519012846
4114,0.1484154832280812
4115,0.0
4116,0.0020617437752483135
4117,0.0
4118,0.000594447403121077
4119,0.03147254008909555
4120,0.0
4121,0.0
4122,0.009505876468927395
4123,0.0
4124,0.02209755998339135
4125,0.0
4126,0.0008599657888330997
4127,0.0005796792540836938
4128,0.0005782557394400717
4129,0.0
4130,0.0024390627637651224
4131,0.013604840880440897
4132,0.0022616508388508274
4133,0.0
4134,0.0043078425131697975
4135,0.0
4136,0.17573350814627145
4137,0.0
4138,0.0
4139,0.0018634347187107114
4140,0.0
4141,0.0
4142,0.0014833716701472437
4143,0.0
4144,0.0
4145,0.05216761937073215
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,0.00017880393666503083
4151,0.0025240163378086574
4152,0.03695074566738424
4153,0.01298617190732465
4154,0.0
4155,0.0
4156,0.0
4157,0.0
4158,0.0010690633373698665
4159,0.0
4160,0.17449222429297287
4161,0.006694298294368463
4162,0.00442721360496476
4163,0.020583574550134678
4164,0.017433012539438027
4165,0.0
4166,0.0
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.014446306526050083
4172,0.006889624641026712
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.21242127039625858
4179,0.0
4180,0.003743718274313539
4181,0.0
4182,0.0
4183,0.0059785679179350385
4184,0.0
4185,0.0
4186,0.0
4187,0.0005844008285042272
4188,0.0021095288259187607
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.026423824650024467
4194,0.0032937217194821825
4195,0.0018414961382803637
4196,0.0
4197,0.0
4198,0.0011921323862632547
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.005201195615592773
4204,0.034981118796233494
4205,0.0
4206,0.005412127776094593
4207,0.11460679842223548
4208,0.07886932474321366
4209,0.0
4210,0.006767511063099128
4211,0.001316776699685692
4212,0.06670325594474671
4213,0.0
4214,0.005745527526630518
4215,0.0
4216,0.0
4217,0.0024803339927890636
4218,0.007165002829875168
4219,0.0
4220,0.002091841451463306
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.009375333900744985
4226,0.005078493825960599
4227,0.0
4228,0.0013284463385644825
4229,0.009269165141647783
4230,0.0112508464416826
4231,0.0
4232,0.0
4233,0.008136667379632603
4234,0.12046741699986095
4235,0.008791903254213945
4236,0.0
4237,0.0
4238,0.002552498151131096
4239,0.0
4240,0.041318363564042254
4241,0.0010704894109432475
4242,0.0009105979178490079
4243,0.0
4244,0.007685506949310703
4245,0.0022937678626490715
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0006135415123356453
4251,0.009997337957732168
4252,0.0
4253,0.0
4254,0.04489572845506093
4255,0.0
4256,0.09029707952188416
4257,0.015221924100676033
4258,0.013261024053374107
4259,0.000127934954324223
4260,0.048242985475088
4261,0.0
4262,0.0
4263,0.0
4264,0.011840604160243637
4265,0.0044640577051531785
4266,0.0
4267,0.0
4268,0.0
4269,0.004618355628691925
4270,0.06261696922725925
4271,0.0
4272,0.004751518475905278
4273,0.004635536146673644
4274,0.0
4275,0.0
4276,0.0
4277,0.012719236068152732
4278,0.0
4279,0.04573851239287643
4280,0.0
4281,0.0
4282,0.0023811785952523854
4283,0.0
4284,0.0
4285,0.0
4286,0.03960398591921848
4287,0.00018182027425865313
4288,0.015961834953470415
4289,0.0
4290,0.008386363140353344
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.034944419171586305
4296,0.03423698516518529
4297,0.0
4298,0.0
4299,0.005396408455947677
4300,0.011036845391916248
4301,0.0010342042856521419
4302,0.0009304328604447859
4303,0.0043944740142474285
4304,0.0
4305,0.0
4306,0.005173931018343308
4307,0.0
4308,0.0
4309,0.0
4310,0.0
4311,0.0
4312,0.009571880726036028
4313,0.0685327503342375
4314,0.0
4315,0.03717020017275577
4316,0.024821190109550733
4317,0.0027429005931906554
4318,0.004514128102651397
4319,0.0
4320,0.019263723270658565
4321,0.0
4322,0.001724707935867453
4323,0.0
4324,0.0
4325,0.0
4326,0.005638584306252825
4327,0.022378925262487026
4328,0.0
4329,0.0
4330,0.14725195786805298
4331,0.0
4332,0.0
4333,0.0009216768825876067
4334,0.03745240330286093
4335,0.011142520253221171
4336,0.0011854627500471357
4337,0.0
4338,0.02454822934764554
4339,0.0
4340,0.008781853521765495
4341,0.0
4342,0.0
4343,0.0038958789813893398
4344,0.0
4345,0.0
4346,0.004805887831034533
4347,0.0
4348,0.0
4349,0.0227518555369747
4350,0.0027584167962276707
4351,0.1981407613773301
4352,0.0
4353,0.054267261731565625
4354,0.0
4355,0.0050356527712876785
4356,0.0
4357,0.07958048180313239
4358,0.00582701124257018
4359,0.03196995547723512
4360,0.017194991462597696
4361,0.00365005975667246
4362,0.0
4363,0.01193047967555526
4364,0.0
4365,0.002557767183738726
4366,0.00545011667905511
4367,0.0
4368,0.0
4369,0.0
4370,0.008544450938774664
4371,0.03287224867153603
4372,0.0
4373,0.0002405091175386864
4374,0.0
4375,0.0
4376,0.0
4377,0.0
4378,0.0
4379,0.017865242041890748
4380,0.028367012920109784
4381,0.012573985246870202
4382,0.03622317179721652
4383,0.04024881492651655
4384,0.0
4385,0.0
4386,0.0
4387,0.02380755568312038
4388,0.0010693999584162766
4389,0.03935088037205871
4390,0.002487711853449799
4391,0.0
4392,0.01910935312206621
4393,0.0
4394,0.0
4395,0.006701396355800686
4396,0.008712812042519119
4397,0.0009584070715669923
4398,0.013806201221984967
4399,0.0
4400,0.0
4401,0.0
4402,0.00034314163783167093
4403,0.0
4404,0.0
4405,0.006524196425305
4406,0.0012752569915844005
4407,0.0
4408,0.0
4409,0.0
4410,0.0009136669199681882
4411,0.0
4412,0.03010751900727524
4413,0.010172800847524286
4414,0.0
4415,0.0
4416,0.0
4417,0.19682096206294908
4418,0.0
4419,0.004773470581620355
4420,0.1072523277936683
4421,0.0
4422,0.0
4423,0.0
4424,0.0
4425,0.0
4426,0.17360356549067846
4427,0.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0017811037013207933
4433,0.014659572239701593
4434,0.010627690138260216
4435,0.0
4436,0.0
4437,0.0
4438,0.000342052047099729
4439,0.00019246044958543432
4440,0.0016812181686931872
4441,0.026834546581727386
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4447,0.0
4448,0.04663912058829119
4449,0.0
4450,0.03629424854714319
4451,0.2790415256005215
4452,0.0013657033941342986
4453,0.0
4454,0.0
4455,0.0
4456,0.0
4457,0.0
4458,0.0
4459,0.017514311895102455
4460,0.0
4461,6.336082261214968e-05
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0019960206594343347
4467,0.0
4468,0.0
4469,0.03309060472966248
4470,0.0
4471,0.0
4472,0.028925435550878953
4473,0.0004102594892079632
4474,0.0
4475,0.004078152198836954
4476,0.0
4477,0.020982539223835226
4478,0.00024360990138294584
4479,0.0
4480,0.012546267765662472
4481,0.0
4482,0.0028319149209292444
4483,0.0
4484,0.0
4485,0.0
